year,log_z,tau_h,tau_x,log_g,tau_x_check,log_z_linear,tau_h_linear
1948.0,-4.067756353940122,0.47912929777770785,-0.3136117965485946,-5.768278709875078,-0.3136117965485942,-4.067756353940122,0.4907544075876689
1948.25,-4.044099007589259,0.4812039251906257,-0.30479856987433507,-5.804426465431604,-0.30479856987433473,-4.044099007589259,0.49817565492316873
1948.5,-4.047120315013497,0.4792428088810543,-0.31548907754447336,-5.805891987725657,-0.31548907754447353,-4.047120315013497,0.495917425885068
1948.75,-4.0432475580054295,0.4833655176304713,-0.30637141149455,-5.794656438001587,-0.30637141149454855,-4.0432475580054295,0.5002478922530978
1949.0,-4.055132639934268,0.48653947117376084,-0.27394595084295,-5.7260654166367315,-0.273945950842951,-4.055132639934268,0.49368959937589085
1949.25,-4.0534491733058164,0.48148985608853334,-0.21886342152672253,-5.711379413235306,-0.21886342152672233,-4.0534491733058164,0.47747209126156265
1949.5,-4.021015036860842,0.49768418065141995,-0.22111235418588146,-5.753884399989566,-0.2211123541858822,-4.021015036860842,0.5098932905881899
1949.75,-4.023959506863137,0.49471886858267144,-0.19045659531756368,-5.8201336833746495,-0.19045659531756434,-4.023959506863137,0.5067586527286139
1950.0,-3.9648273523064894,0.5051658198037654,-0.1915199706250802,-5.841269269548101,-0.19151997062507975,-3.9648273523064894,0.5323953264763261
1950.25,-3.93703787088267,0.5003195651490817,-0.19185770060622606,-5.858405909186261,-0.19185770060622645,-3.93703787088267,0.5296152644368365
1950.5,-3.9069133381247165,0.4771285967488593,-0.1583635035388058,-5.961949167811063,-0.15836350353880618,-3.9069133381247165,0.5027989376007309
1950.75,-3.8939957388280924,0.49507375144699484,-0.21440878543265654,-5.8859483686093315,-0.2144087854326581,-3.8939957388280924,0.5257357579101322
1951.0,-3.8994591241071044,0.47848319109251003,-0.19940398617244998,-5.790637614065424,-0.19940398617245067,-3.8994591241071044,0.49801993599651123
1951.25,-3.8884839959681825,0.49471907912458135,-0.23798299602712183,-5.679957102883396,-0.2379829960271211,-3.8884839959681825,0.5131123422981421
1951.5,-3.8581127763389924,0.5026751034900069,-0.20748604510896562,-5.562986572540899,-0.20748604510896568,-3.8581127763389924,0.5157780210750453
1951.75,-3.862578133450104,0.4994884485477935,-0.1960611114570361,-5.5364042476766855,-0.19606111145703753,-3.862578133450104,0.5080192092704305
1952.0,-3.85458574871027,0.49981725539068766,-0.19133905418790748,-5.523403735150491,-0.19133905418790811,-3.85458574871027,0.5074532447412012
1952.25,-3.852460688181302,0.4955460559196587,-0.1586576012104282,-5.500235775922578,-0.15865760121042738,-3.852460688181302,0.49760041881715655
1952.5,-3.849392084150013,0.4973570033935931,-0.1715756694443888,-5.52683821127693,-0.17157566944438882,-3.849392084150013,0.503842598664531
